regime_id,n_bars,start,end,duration_days,avg_return,cum_return
0,2,2015-01-01 00:00:00+00:00,2015-01-02 00:00:00+00:00,2,-0.05263757297132293,-0.10554367062221404
1,21,2015-01-03 00:00:00+00:00,2015-01-23 00:00:00+00:00,21,-0.0027134181434033864,-0.11823951913403319
2,4,2015-01-24 00:00:00+00:00,2015-01-27 00:00:00+00:00,4,-0.01180054165118366,-0.056212126006684904
3,16,2015-01-28 00:00:00+00:00,2015-02-12 00:00:00+00:00,16,0.0009156865179284213,0.006463923832624285
4,9,2015-02-13 00:00:00+00:00,2015-02-21 00:00:00+00:00,9,0.0014061869478342562,0.0023361933649392874
5,4,2015-02-22 00:00:00+00:00,2015-02-25 00:00:00+00:00,4,0.0005001370041403108,0.0019026849671224255
6,20,2015-02-26 00:00:00+00:00,2015-03-17 00:00:00+00:00,20,0.004722496731195669,0.08405596985393138
7,18,2015-03-18 00:00:00+00:00,2015-04-04 00:00:00+00:00,18,0.0012647360985047545,0.016773301933050933
8,18,2015-04-05 00:00:00+00:00,2015-04-22 00:00:00+00:00,18,-0.005134238592047418,-0.09261769871681058
9,7,2015-04-23 00:00:00+00:00,2015-04-29 00:00:00+00:00,7,0.000245852069994168,-0.001340601417955667
10,6,2015-04-30 00:00:00+00:00,2015-05-05 00:00:00+00:00,6,-0.0043951240807559855,-0.026945336484512028
11,7,2015-05-06 00:00:00+00:00,2015-05-12 00:00:00+00:00,7,0.00421240533262928,0.028701122220246233
12,3,2015-05-13 00:00:00+00:00,2015-05-15 00:00:00+00:00,3,-0.00030751680864889625,-0.0009476345035361877
13,2,2015-05-16 00:00:00+00:00,2015-05-17 00:00:00+00:00,2,-0.006383413715331632,-0.012809466325987673
14,4,2015-05-18 00:00:00+00:00,2015-05-21 00:00:00+00:00,4,0.007697901395148726,0.030970115190707803
15,8,2015-05-22 00:00:00+00:00,2015-05-29 00:00:00+00:00,8,-0.003657112549582134,-0.02913694222633001
16,14,2015-05-30 00:00:00+00:00,2015-06-12 00:00:00+00:00,14,-0.00020581559881349687,-0.0040412624875209024
17,49,2015-06-13 00:00:00+00:00,2015-07-31 00:00:00+00:00,49,0.004186048936410879,0.211697928263203
18,2,2015-08-01 00:00:00+00:00,2015-08-02 00:00:00+00:00,2,-0.0006552743769035474,-0.0013282036728127222
19,2,2015-08-03 00:00:00+00:00,2015-08-04 00:00:00+00:00,2,0.0012475309571424176,0.0023290751741100735
20,32,2015-08-05 00:00:00+00:00,2015-09-05 00:00:00+00:00,32,-0.00407174988394737,-0.14914749404075478
21,6,2015-09-06 00:00:00+00:00,2015-09-11 00:00:00+00:00,6,-0.0031340943447789407,-0.019225285486714316
22,12,2015-09-12 00:00:00+00:00,2015-09-23 00:00:00+00:00,12,-0.00018261303513890845,-0.0029758103311847695
23,3,2015-09-24 00:00:00+00:00,2015-09-26 00:00:00+00:00,3,-0.002517353461318206,-0.007555582239769376
24,44,2015-09-27 00:00:00+00:00,2015-11-09 00:00:00+00:00,44,0.009098541055584412,0.44708427545070517
25,2,2015-11-10 00:00:00+00:00,2015-11-11 00:00:00+00:00,2,0.005302931806914046,0.00395763867005261
26,2,2015-11-12 00:00:00+00:00,2015-11-13 00:00:00+00:00,2,-0.007780501240130078,-0.015513739603310484
27,3,2015-11-14 00:00:00+00:00,2015-11-16 00:00:00+00:00,3,0.002640868754888115,0.006572390288017926
28,2,2015-11-17 00:00:00+00:00,2015-11-18 00:00:00+00:00,2,-0.013365984281510535,-0.026694024534890892
29,7,2015-11-19 00:00:00+00:00,2015-11-25 00:00:00+00:00,7,0.011637767989431645,0.08135853482283428
30,30,2015-11-26 00:00:00+00:00,2015-12-25 00:00:00+00:00,30,0.006173576387031155,0.1831384413237216
31,3,2015-12-26 00:00:00+00:00,2015-12-28 00:00:00+00:00,3,0.012453277656674366,0.0376467630308559
32,2,2015-12-29 00:00:00+00:00,2015-12-30 00:00:00+00:00,2,-0.0027219850471421614,-0.005579931753704193
33,6,2015-12-31 00:00:00+00:00,2016-01-05 00:00:00+00:00,6,-0.0005445320679534441,-0.0033838778797165014
34,6,2016-01-06 00:00:00+00:00,2016-01-11 00:00:00+00:00,6,0.0029900079282116168,0.015334063526834418
35,8,2016-01-12 00:00:00+00:00,2016-01-19 00:00:00+00:00,8,-0.001936484375001546,-0.03548394500677088
36,24,2016-01-20 00:00:00+00:00,2016-02-12 00:00:00+00:00,24,-0.002606665796762872,-0.06751064893034808
37,20,2016-02-13 00:00:00+00:00,2016-03-03 00:00:00+00:00,20,0.0025713316846041113,0.04869085898024794
38,6,2016-03-04 00:00:00+00:00,2016-03-09 00:00:00+00:00,6,0.0025965264055218262,0.015063026232539745
39,2,2016-03-10 00:00:00+00:00,2016-03-11 00:00:00+00:00,2,-0.006474128853326988,-0.013209311245894528
40,2,2016-03-12 00:00:00+00:00,2016-03-13 00:00:00+00:00,2,0.0058378808229900825,0.011709829454351173
41,4,2016-03-14 00:00:00+00:00,2016-03-17 00:00:00+00:00,4,-0.004073271279941976,-0.016545000480261196
42,4,2016-03-18 00:00:00+00:00,2016-03-21 00:00:00+00:00,4,0.005184894764041298,0.020852154804053002
43,7,2016-03-22 00:00:00+00:00,2016-03-28 00:00:00+00:00,7,-0.0004780544062024106,-0.003755172331316281
44,3,2016-03-29 00:00:00+00:00,2016-03-31 00:00:00+00:00,3,0.0011581738097054355,0.0034572169403628283
45,8,2016-04-01 00:00:00+00:00,2016-04-08 00:00:00+00:00,8,0.00044098182077853543,0.003469231505407233
46,40,2016-04-09 00:00:00+00:00,2016-05-18 00:00:00+00:00,40,0.0012178153985921204,0.04601702391454632
47,6,2016-05-19 00:00:00+00:00,2016-05-24 00:00:00+00:00,6,0.004116772455511415,0.024822775865606328
48,28,2016-05-25 00:00:00+00:00,2016-06-21 00:00:00+00:00,28,0.011326360951815995,0.325889679715303
49,2,2016-06-22 00:00:00+00:00,2016-06-23 00:00:00+00:00,2,0.05647781387773454,0.11605045963899863
50,2,2016-06-24 00:00:00+00:00,2016-06-25 00:00:00+00:00,2,-0.027010126969693626,-0.05400571170900337
51,2,2016-06-26 00:00:00+00:00,2016-06-27 00:00:00+00:00,2,0.014266166238520672,0.02801213912325018
52,2,2016-06-28 00:00:00+00:00,2016-06-29 00:00:00+00:00,2,0.020642714431960363,0.0407109737248843
53,7,2016-06-30 00:00:00+00:00,2016-07-06 00:00:00+00:00,7,-0.00635619958759061,-0.048682686310036694
54,2,2016-07-07 00:00:00+00:00,2016-07-08 00:00:00+00:00,2,0.00859095145555483,0.016235793680529742
55,3,2016-07-09 00:00:00+00:00,2016-07-11 00:00:00+00:00,3,0.00700087578532375,0.02087685879316714
56,2,2016-07-12 00:00:00+00:00,2016-07-13 00:00:00+00:00,2,-0.0048261226322385276,-0.009735911519072826
57,8,2016-07-14 00:00:00+00:00,2016-07-21 00:00:00+00:00,8,-0.0013288518475578215,-0.01133600778020949
58,43,2016-07-22 00:00:00+00:00,2016-09-02 00:00:00+00:00,43,-0.0017307760362414862,-0.080553933171436
59,18,2016-09-03 00:00:00+00:00,2016-09-20 00:00:00+00:00,18,-4.3946275882377086e-05,-0.001771952993096182
60,5,2016-09-21 00:00:00+00:00,2016-09-25 00:00:00+00:00,5,0.003641802767865343,0.018236623963828302
61,102,2016-09-26 00:00:00+00:00,2017-01-05 00:00:00+00:00,102,0.004230404676751748,0.48378396158147585
62,11,2017-01-06 00:00:00+00:00,2017-01-16 00:00:00+00:00,11,0.0020653981692082446,0.006362225670583088
63,7,2017-01-17 00:00:00+00:00,2017-01-23 00:00:00+00:00,7,-0.0022310561807127,-0.016796264070312872
64,43,2017-01-24 00:00:00+00:00,2017-03-07 00:00:00+00:00,43,0.006170665298351127,0.2882411587449174
65,2,2017-03-08 00:00:00+00:00,2017-03-09 00:00:00+00:00,2,-0.013458992686006033,-0.02893913043478258
66,6,2017-03-10 00:00:00+00:00,2017-03-15 00:00:00+00:00,6,0.01085890228862052,0.06365964610645425
67,15,2017-03-16 00:00:00+00:00,2017-03-30 00:00:00+00:00,15,-0.005103240260309786,-0.09767555417112173
68,75,2017-03-31 00:00:00+00:00,2017-06-13 00:00:00+00:00,75,0.01204292538743893,1.3384898161020353
69,3,2017-06-14 00:00:00+00:00,2017-06-16 00:00:00+00:00,3,0.019917338563938403,0.05965200668696169
70,8,2017-06-17 00:00:00+00:00,2017-06-24 00:00:00+00:00,8,-0.0027018992376455775,-0.025027486181604774
71,8,2017-06-25 00:00:00+00:00,2017-07-02 00:00:00+00:00,8,-0.0008985568885180734,-0.00978987491359029
72,4,2017-07-03 00:00:00+00:00,2017-07-06 00:00:00+00:00,4,-0.004286873613653958,-0.01770629392447909
73,2,2017-07-07 00:00:00+00:00,2017-07-08 00:00:00+00:00,2,0.00017147649880006055,-8.734803427212778e-05
74,11,2017-07-09 00:00:00+00:00,2017-07-19 00:00:00+00:00,11,0.014472224888123962,0.11878782103206742
75,46,2017-07-20 00:00:00+00:00,2017-09-03 00:00:00+00:00,46,0.009757794497049319,0.5035171777399201
76,4,2017-09-04 00:00:00+00:00,2017-09-07 00:00:00+00:00,4,0.0008550854610819836,-0.001784571950589342
77,10,2017-09-08 00:00:00+00:00,2017-09-17 00:00:00+00:00,10,0.00019521929759375167,-0.03867573159917237
78,7,2017-09-18 00:00:00+00:00,2017-09-24 00:00:00+00:00,7,-0.004017925541968147,-0.03422463839417478
79,2,2017-09-25 00:00:00+00:00,2017-09-26 00:00:00+00:00,2,0.03531152290524381,0.06994271625314874
80,45,2017-09-27 00:00:00+00:00,2017-11-10 00:00:00+00:00,45,0.00991086831802455,0.5134728507595219
81,2,2017-11-11 00:00:00+00:00,2017-11-12 00:00:00+00:00,2,0.019160545636746074,0.031755693972568055
82,39,2017-11-13 00:00:00+00:00,2017-12-21 00:00:00+00:00,39,0.021678666394645264,1.1086700337983597
83,4,2017-12-22 00:00:00+00:00,2017-12-25 00:00:00+00:00,4,0.041284676383271046,0.1639699822148959
84,2,2017-12-26 00:00:00+00:00,2017-12-27 00:00:00+00:00,2,-0.04700757953743778,-0.09275270500254662
85,5,2017-12-28 00:00:00+00:00,2018-01-01 00:00:00+00:00,5,0.00837166520933541,0.02571457912573183
86,6,2018-01-02 00:00:00+00:00,2018-01-07 00:00:00+00:00,6,0.004084971987176593,0.012548307647125778
87,37,2018-01-08 00:00:00+00:00,2018-02-13 00:00:00+00:00,37,-0.010033467762647718,-0.3741221218053937
88,8,2018-02-14 00:00:00+00:00,2018-02-21 00:00:00+00:00,8,0.008230875010694041,0.053753542792083886
89,2,2018-02-22 00:00:00+00:00,2018-02-23 00:00:00+00:00,2,-0.008890645686854548,-0.019183408295852078
90,2,2018-02-24 00:00:00+00:00,2018-02-25 00:00:00+00:00,2,0.02875778177998589,0.056417614467236143
91,9,2018-02-26 00:00:00+00:00,2018-03-06 00:00:00+00:00,9,-0.003425264989181251,-0.038694087800360766
92,36,2018-03-07 00:00:00+00:00,2018-04-11 00:00:00+00:00,36,-0.00535974913718736,-0.20834934680103612
93,28,2018-04-12 00:00:00+00:00,2018-05-09 00:00:00+00:00,28,0.005519745864653762,0.14636245523972446
94,53,2018-05-10 00:00:00+00:00,2018-07-01 00:00:00+00:00,53,-0.005370862989396894,-0.26866166737063757
95,8,2018-07-02 00:00:00+00:00,2018-07-09 00:00:00+00:00,8,-0.005169093923338433,-0.04297282505163169
96,6,2018-07-10 00:00:00+00:00,2018-07-15 00:00:00+00:00,6,0.010877480404754928,0.06505580612801021
97,17,2018-07-16 00:00:00+00:00,2018-08-01 00:00:00+00:00,17,0.007453410085267218,0.12243111951644625
98,22,2018-08-02 00:00:00+00:00,2018-08-23 00:00:00+00:00,22,-0.004922907775296485,-0.11195628473071084
99,12,2018-08-24 00:00:00+00:00,2018-09-04 00:00:00+00:00,12,0.0012753380807019505,0.010843814546515285
100,16,2018-09-05 00:00:00+00:00,2018-09-20 00:00:00+00:00,16,-0.0003178065178430431,-0.0085207490839605
101,4,2018-09-21 00:00:00+00:00,2018-09-24 00:00:00+00:00,4,-0.010841602861530492,-0.04283328012828591
102,2,2018-09-25 00:00:00+00:00,2018-09-26 00:00:00+00:00,2,0.01775560748046301,0.03572187569320873
103,5,2018-09-27 00:00:00+00:00,2018-10-01 00:00:00+00:00,5,-0.003633821109837343,-0.01807016886958457
104,3,2018-10-02 00:00:00+00:00,2018-10-04 00:00:00+00:00,3,0.0033986879289904146,0.010124921828526201
105,5,2018-10-05 00:00:00+00:00,2018-10-09 00:00:00+00:00,5,-0.0011026714413769011,-0.005579480798733827
106,5,2018-10-10 00:00:00+00:00,2018-10-14 00:00:00+00:00,5,0.00082264182157199,0.001671847216548894
107,3,2018-10-15 00:00:00+00:00,2018-10-17 00:00:00+00:00,3,-0.006082612463954769,-0.01816558377573696
108,19,2018-10-18 00:00:00+00:00,2018-11-05 00:00:00+00:00,19,-0.00010605645615656631,-0.0024240702455413654
109,3,2018-11-06 00:00:00+00:00,2018-11-08 00:00:00+00:00,3,-0.003851715633323797,-0.01166845431287078
110,40,2018-11-09 00:00:00+00:00,2018-12-18 00:00:00+00:00,40,-0.01201209036830401,-0.4133772444962277
111,6,2018-12-19 00:00:00+00:00,2018-12-24 00:00:00+00:00,6,0.004662133483347541,0.018564049173107167
112,2,2018-12-25 00:00:00+00:00,2018-12-26 00:00:00+00:00,2,-0.020766060138926068,-0.042107304697430736
113,2,2018-12-27 00:00:00+00:00,2018-12-28 00:00:00+00:00,2,0.023623313233607113,0.04530443276431462
114,2,2018-12-29 00:00:00+00:00,2018-12-30 00:00:00+00:00,2,-0.009980361192370668,-0.02034074876780234
115,3,2018-12-31 00:00:00+00:00,2019-01-02 00:00:00+00:00,3,0.008625592333039353,0.025126245758409826
116,7,2019-01-03 00:00:00+00:00,2019-01-09 00:00:00+00:00,7,-0.005144903413552908,-0.041133879282932884
117,29,2019-01-10 00:00:00+00:00,2019-02-07 00:00:00+00:00,29,0.00010781124605419406,-0.003299881486958589
118,24,2019-02-08 00:00:00+00:00,2019-03-03 00:00:00+00:00,24,0.001353542604281092,0.025848291961884762
119,21,2019-03-04 00:00:00+00:00,2019-03-24 00:00:00+00:00,21,0.0025528495047577805,0.0535708588989674
120,71,2019-03-25 00:00:00+00:00,2019-06-03 00:00:00+00:00,71,0.010199623541343869,0.9448987779675857
121,3,2019-06-04 00:00:00+00:00,2019-06-06 00:00:00+00:00,3,0.01439981302519433,0.04361572802509661
122,3,2019-06-07 00:00:00+00:00,2019-06-09 00:00:00+00:00,3,-0.001333122227327917,-0.005422708992472547
123,2,2019-06-10 00:00:00+00:00,2019-06-11 00:00:00+00:00,2,0.009220139287309304,0.01819049964188979
124,32,2019-06-12 00:00:00+00:00,2019-07-13 00:00:00+00:00,32,0.008998083497505055,0.25905183737505966
125,18,2019-07-14 00:00:00+00:00,2019-07-31 00:00:00+00:00,18,0.00191012448125281,0.014002453183776131
126,12,2019-08-01 00:00:00+00:00,2019-08-12 00:00:00+00:00,12,0.004436204294053068,0.04770920615750307
127,6,2019-08-13 00:00:00+00:00,2019-08-18 00:00:00+00:00,6,0.0011648388531836733,0.001855755825852512
128,2,2019-08-19 00:00:00+00:00,2019-08-20 00:00:00+00:00,2,-0.03604218184494695,-0.07127120157932587
129,12,2019-08-21 00:00:00+00:00,2019-09-01 00:00:00+00:00,12,0.00204844998284881,0.02058679923653961
130,8,2019-09-02 00:00:00+00:00,2019-09-09 00:00:00+00:00,8,-0.002693258844816443,-0.022304566840247397
131,2,2019-09-10 00:00:00+00:00,2019-09-11 00:00:00+00:00,2,0.014468661899387891,0.0290777561837805
132,4,2019-09-12 00:00:00+00:00,2019-09-15 00:00:00+00:00,4,-0.003213979082064028,-0.012808677701431126
133,39,2019-09-16 00:00:00+00:00,2019-10-24 00:00:00+00:00,39,-0.003704752598700907,-0.15725630279493896
134,14,2019-10-25 00:00:00+00:00,2019-11-07 00:00:00+00:00,14,0.0015578945849461195,0.016647615088849266
135,2,2019-11-08 00:00:00+00:00,2019-11-09 00:00:00+00:00,2,0.014220021623976176,0.028467168206721905
136,42,2019-11-10 00:00:00+00:00,2019-12-21 00:00:00+00:00,42,-0.004078499825058072,-0.17049692287475204
137,3,2019-12-22 00:00:00+00:00,2019-12-24 00:00:00+00:00,3,-0.010577203864341134,-0.031475360076894554
138,3,2019-12-25 00:00:00+00:00,2019-12-27 00:00:00+00:00,3,0.0019714767762092724,0.005887155746402639
139,2,2019-12-28 00:00:00+00:00,2019-12-29 00:00:00+00:00,2,-0.001582533175679246,-0.003414872116523915
140,4,2019-12-30 00:00:00+00:00,2020-01-02 00:00:00+00:00,4,0.002229036789494848,0.007113670643082548
141,47,2020-01-03 00:00:00+00:00,2020-02-18 00:00:00+00:00,47,0.006139615562074586,0.31157895023472126
142,4,2020-02-19 00:00:00+00:00,2020-02-22 00:00:00+00:00,4,0.00754287513907867,0.03022092949626276
143,30,2020-02-23 00:00:00+00:00,2020-03-23 00:00:00+00:00,30,-0.00834892662212838,-0.3213979114355149
144,2,2020-03-24 00:00:00+00:00,2020-03-25 00:00:00+00:00,2,-0.0013419415748311403,-0.0027261388608421644
145,6,2020-03-26 00:00:00+00:00,2020-03-31 00:00:00+00:00,6,-0.0016599987864037529,-0.01632710185753139
146,12,2020-04-01 00:00:00+00:00,2020-04-12 00:00:00+00:00,12,0.0034170558189857056,0.036062953511393214
147,3,2020-04-13 00:00:00+00:00,2020-04-15 00:00:00+00:00,3,0.013936433601323905,0.039701740238186956
148,4,2020-04-16 00:00:00+00:00,2020-04-19 00:00:00+00:00,4,-0.00807739084531206,-0.03299797661870485
149,2,2020-04-20 00:00:00+00:00,2020-04-21 00:00:00+00:00,2,0.017095890221595467,0.03418357560927432
150,29,2020-04-22 00:00:00+00:00,2020-05-20 00:00:00+00:00,29,0.00918304854998405,0.27602810651926757
151,3,2020-05-21 00:00:00+00:00,2020-05-23 00:00:00+00:00,3,-0.01049290259317485,-0.032085190535755204
152,3,2020-05-24 00:00:00+00:00,2020-05-26 00:00:00+00:00,3,0.014782883157356578,0.04444067769616078
153,15,2020-05-27 00:00:00+00:00,2020-06-10 00:00:00+00:00,15,0.0015550278506121082,0.01533162981890901
154,5,2020-06-11 00:00:00+00:00,2020-06-15 00:00:00+00:00,5,0.004637162466992861,0.023197286355181035
155,6,2020-06-16 00:00:00+00:00,2020-06-21 00:00:00+00:00,6,0.002059779593588181,0.011606182415218269
156,2,2020-06-22 00:00:00+00:00,2020-06-23 00:00:00+00:00,2,-0.017397932483440237,-0.03473103168088609
157,12,2020-06-24 00:00:00+00:00,2020-07-05 00:00:00+00:00,12,0.0006300582550549475,0.006641892885787648
158,2,2020-07-06 00:00:00+00:00,2020-07-07 00:00:00+00:00,2,0.0029440672083762,0.005638117342384064
159,3,2020-07-08 00:00:00+00:00,2020-07-10 00:00:00+00:00,3,-0.006667357368495774,-0.01993778325535911
160,2,2020-07-11 00:00:00+00:00,2020-07-12 00:00:00+00:00,2,0.0001833356141573983,0.00035280048915908857
161,8,2020-07-13 00:00:00+00:00,2020-07-20 00:00:00+00:00,8,0.0018011094572956965,0.014202243495776923
162,35,2020-07-21 00:00:00+00:00,2020-08-24 00:00:00+00:00,35,0.005896170736302626,0.212402492189242
163,3,2020-08-25 00:00:00+00:00,2020-08-27 00:00:00+00:00,3,0.005247807144585763,0.015516261457275915
164,2,2020-08-28 00:00:00+00:00,2020-08-29 00:00:00+00:00,2,0.007348652786121179,0.014642408490361802
